element,index,n,pearson_r,pearson_p,pearson_r2,spearman_rho,spearman_p,kendall_tau,kendall_p,date
K_%,mND705,55,0.0835,0.5446,0.0070,-0.0287,0.8351,-0.0047,0.9595,date2
K_%,VOG1,55,0.1829,0.1814,0.0334,-0.0264,0.8484,-0.0101,0.9133,date2
K_%,VOG2,55,0.0853,0.5359,0.0073,0.1796,0.1896,0.1194,0.1987,date2
K_%,REP,55,0.1838,0.1792,0.0338,0.1114,0.4180,0.0826,0.4003,date2
K_%,CHL_RE,55,-0.1227,0.3720,0.0151,-0.1336,0.3307,-0.0789,0.3956,date2
K_%,DD,55,-0.1873,0.1709,0.0351,-0.0771,0.5760,-0.0425,0.6474,date2
K_%,MCARI_narrow,55,0.0086,0.9506,0.0001,0.1116,0.4174,0.0722,0.4372,date2
K_%,TCARI_narrow,55,-0.0833,0.5454,0.0069,0.1273,0.3545,0.0789,0.3956,date2
K_%,OSAVI_narrow,55,0.0394,0.7751,0.0016,-0.0014,0.9917,0.0196,0.8332,date2
K_%,TCARI_OSAVI_narrow,55,-0.2088,0.1261,0.0436,-0.0648,0.6382,-0.0547,0.5565,date2
K_%,ZM,55,-0.1227,0.3720,0.0151,-0.1336,0.3307,-0.0789,0.3956,date2
K_%,GI,55,0.0386,0.7796,0.0015,0.0039,0.9775,0.0128,0.8903,date2
K_%,PRI,55,0.2130,0.1184,0.0454,0.0395,0.7744,0.0236,0.7994,date2
K_%,SIPI_narrow,55,0.0878,0.5238,0.0077,0.0086,0.9504,-0.0074,0.9363,date2
K_%,CRI550,55,-0.1339,0.3296,0.0179,-0.2331,0.0868,-0.1586,0.0880,date2
K_%,ARI_narrow,55,0.2091,0.1254,0.0437,0.2822,0.0369,0.1964,0.0346,date2
K_%,PSRI_narrow,55,-0.1803,0.1878,0.0325,-0.0778,0.5722,-0.0614,0.5088,date2
K_%,WBI,55,-0.3228,0.0162,0.1042,-0.3357,0.0122,-0.2476,0.0077,date2
K_%,NDWI_hyper,55,-0.1767,0.1968,0.0312,-0.1699,0.2149,-0.1127,0.2253,date2
K_%,MSI,55,-0.2497,0.0660,0.0623,-0.1339,0.3298,-0.0803,0.3876,date2
K_%,R_Fe,55,-0.0609,0.6586,0.0037,0.0058,0.9662,0.0020,0.9826,date2
K_%,R_Mn,55,-0.1066,0.4385,0.0114,-0.1142,0.4065,-0.0762,0.4120,date2
K_%,R_Zn,55,-0.0693,0.6151,0.0048,-0.0224,0.8712,-0.0115,0.9018,date2
K_%,R_Ca,55,-0.1260,0.3594,0.0159,-0.0914,0.5070,-0.0574,0.5371,date2
Ca_%,mND705,55,0.1793,0.1903,0.0321,-0.0093,0.9461,0.0007,0.9942,date2
Ca_%,VOG1,55,-0.1109,0.4203,0.0123,-0.1116,0.4175,-0.0846,0.3707,date2
Ca_%,VOG2,55,-0.0820,0.5519,0.0067,0.0782,0.5704,0.0516,0.5852,date2
Ca_%,REP,55,0.0896,0.5155,0.0080,0.0748,0.5875,0.0532,0.5944,date2
Ca_%,CHL_RE,55,0.0794,0.5642,0.0063,0.0210,0.8788,0.0172,0.8556,date2
Ca_%,DD,55,0.0606,0.6602,0.0037,0.0264,0.8481,0.0268,0.7765,date2
Ca_%,MCARI_narrow,55,0.2273,0.0951,0.0517,0.2666,0.0491,0.1947,0.0394,date2
Ca_%,TCARI_narrow,55,0.2225,0.1025,0.0495,0.2606,0.0547,0.2016,0.0330,date2
Ca_%,OSAVI_narrow,55,0.0512,0.7107,0.0026,0.0391,0.7770,0.0282,0.7654,date2
Ca_%,TCARI_OSAVI_narrow,55,0.0880,0.5231,0.0077,0.0162,0.9066,0.0076,0.9362,date2
Ca_%,ZM,55,0.0794,0.5642,0.0063,0.0210,0.8788,0.0172,0.8556,date2
Ca_%,GI,55,0.0494,0.7201,0.0024,0.0291,0.8328,0.0048,0.9594,date2
Ca_%,PRI,55,-0.0544,0.6934,0.0030,0.0268,0.8459,0.0172,0.8556,date2
Ca_%,SIPI_narrow,55,-0.1582,0.2486,0.0250,-0.1498,0.2751,-0.0997,0.2913,date2
Ca_%,CRI550,55,-0.0099,0.9430,0.0001,-0.1065,0.4390,-0.0805,0.3945,date2
Ca_%,ARI_narrow,55,0.1286,0.3496,0.0165,0.2154,0.1142,0.1493,0.1143,date2
Ca_%,PSRI_narrow,55,0.0738,0.5924,0.0054,0.2251,0.0984,0.1782,0.0594,date2
Ca_%,WBI,55,-0.1047,0.4470,0.0110,0.0389,0.7782,0.0337,0.7214,date2
Ca_%,NDWI_hyper,55,-0.3737,0.0050,0.1396,-0.2120,0.1202,-0.1548,0.1015,date2
Ca_%,MSI,55,-0.3296,0.0140,0.1086,-0.1736,0.2050,-0.1259,0.1829,date2
Ca_%,R_Fe,55,-0.1054,0.4436,0.0111,-0.0897,0.5149,-0.0626,0.5078,date2
Ca_%,R_Mn,55,-0.0963,0.4842,0.0093,-0.0750,0.5864,-0.0543,0.5653,date2
Ca_%,R_Zn,55,0.0789,0.5668,0.0062,0.0654,0.6353,0.0475,0.6155,date2
Ca_%,R_Ca,55,0.0549,0.6903,0.0030,0.0377,0.7848,0.0227,0.8102,date2
Mg_%,mND705,55,0.1731,0.2063,0.0300,0.0276,0.8416,0.0379,0.6842,date2
Mg_%,VOG1,55,-0.0460,0.7388,0.0021,-0.1777,0.1943,-0.1312,0.1589,date2
Mg_%,VOG2,55,-0.1039,0.4505,0.0108,0.1073,0.4356,0.0785,0.3996,date2
Mg_%,REP,55,0.1286,0.3495,0.0165,0.1195,0.3849,0.0878,0.3719,date2
Mg_%,CHL_RE,55,-0.0014,0.9917,0.0000,-0.0577,0.6754,-0.0338,0.7165,date2
Mg_%,DD,55,0.0244,0.8596,0.0006,-0.0637,0.6439,-0.0595,0.5228,date2
Mg_%,MCARI_narrow,55,-0.0216,0.8759,0.0005,-0.0792,0.5656,-0.0609,0.5134,date2
Mg_%,TCARI_narrow,55,-0.0201,0.8842,0.0004,-0.0768,0.5776,-0.0609,0.5134,date2
Mg_%,OSAVI_narrow,55,-0.1214,0.3771,0.0147,-0.1453,0.2897,-0.0974,0.2957,date2
Mg_%,TCARI_OSAVI_narrow,55,0.0448,0.7452,0.0020,0.0326,0.8131,0.0257,0.7826,date2
Mg_%,ZM,55,-0.0014,0.9917,0.0000,-0.0577,0.6754,-0.0338,0.7165,date2
Mg_%,GI,55,-0.1199,0.3834,0.0144,-0.0978,0.4775,-0.0582,0.5323,date2
Mg_%,PRI,55,0.1385,0.3134,0.0192,0.1716,0.2104,0.1082,0.2452,date2
Mg_%,SIPI_narrow,55,-0.0649,0.6377,0.0042,-0.0960,0.4857,-0.0676,0.4677,date2
Mg_%,CRI550,55,-0.0206,0.8815,0.0004,-0.0246,0.8585,-0.0216,0.8162,date2
Mg_%,ARI_narrow,55,-0.0247,0.8579,0.0006,-0.0141,0.9186,-0.0122,0.8960,date2
Mg_%,PSRI_narrow,55,0.0390,0.7772,0.0015,0.0281,0.8386,0.0230,0.8050,date2
Mg_%,WBI,55,0.0817,0.5531,0.0067,0.1346,0.3271,0.0893,0.3377,date2
Mg_%,NDWI_hyper,55,0.0214,0.8768,0.0005,0.1494,0.2762,0.0852,0.3602,date2
Mg_%,MSI,55,-0.0125,0.9280,0.0002,0.1567,0.2533,0.0906,0.3305,date2
Mg_%,R_Fe,55,0.0267,0.8467,0.0007,-0.0347,0.8011,-0.0271,0.7714,date2
Mg_%,R_Mn,55,-0.1252,0.3625,0.0157,-0.1925,0.1592,-0.1353,0.1464,date2
Mg_%,R_Zn,55,0.0881,0.5226,0.0078,0.1009,0.4638,0.0893,0.3377,date2
Mg_%,R_Ca,55,-0.0925,0.5016,0.0086,-0.1320,0.3367,-0.0839,0.3678,date2
S_%,mND705,55,0.2697,0.0465,0.0727,-0.0491,0.7219,-0.0313,0.7429,date2
S_%,VOG1,55,0.0522,0.7051,0.0027,-0.2436,0.0731,-0.1730,0.0695,date2
S_%,VOG2,55,-0.0394,0.7751,0.0016,0.2322,0.0880,0.1661,0.0814,date2
S_%,REP,55,0.1627,0.2354,0.0265,0.1961,0.1512,0.1402,0.1638,date2
S_%,CHL_RE,55,-0.1216,0.3764,0.0148,-0.1991,0.1449,-0.1383,0.1468,date2
S_%,DD,55,-0.1039,0.4502,0.0108,-0.1753,0.2004,-0.1174,0.2179,date2
S_%,MCARI_narrow,55,0.0558,0.6855,0.0031,0.0417,0.7624,0.0257,0.7874,date2
S_%,TCARI_narrow,55,-0.0061,0.9649,0.0000,0.0554,0.6881,0.0327,0.7319,date2
S_%,OSAVI_narrow,55,-0.1658,0.2262,0.0275,-0.1889,0.1673,-0.1285,0.1774,date2
S_%,TCARI_OSAVI_narrow,55,-0.0592,0.6679,0.0035,0.0194,0.8882,0.0188,0.8440,date2
S_%,ZM,55,-0.1216,0.3764,0.0148,-0.1991,0.1449,-0.1383,0.1468,date2
S_%,GI,55,-0.1588,0.2469,0.0252,-0.1436,0.2954,-0.1035,0.2774,date2
S_%,PRI,55,0.1348,0.3265,0.0182,0.0557,0.6862,0.0438,0.6460,date2
S_%,SIPI_narrow,55,-0.0503,0.7154,0.0025,-0.0750,0.5864,-0.0452,0.6356,date2
S_%,CRI550,55,-0.1405,0.3062,0.0197,-0.2327,0.0874,-0.1549,0.1040,date2
S_%,ARI_narrow,55,0.2010,0.1412,0.0404,0.2047,0.1339,0.1480,0.1205,date2
S_%,PSRI_narrow,55,-0.0764,0.5791,0.0058,0.0034,0.9805,0.0049,0.9593,date2
S_%,WBI,55,-0.1192,0.3862,0.0142,0.0033,0.9807,-0.0063,0.9477,date2
S_%,NDWI_hyper,55,-0.0251,0.8555,0.0006,0.0275,0.8422,0.0188,0.8440,date2
S_%,MSI,55,-0.1883,0.1687,0.0354,0.0754,0.5843,0.0382,0.6884,date2
S_%,R_Fe,55,-0.0569,0.6801,0.0032,-0.0405,0.7692,-0.0327,0.7319,date2
S_%,R_Mn,55,-0.2533,0.0620,0.0642,-0.3057,0.0232,-0.2161,0.0234,date2
S_%,R_Zn,55,-0.0666,0.6292,0.0044,-0.0379,0.7835,-0.0285,0.7650,date2
S_%,R_Ca,55,-0.2988,0.0267,0.0893,-0.2829,0.0364,-0.1897,0.0466,date2
Нитраты_мг_кг,mND705,55,0.1012,0.4624,0.0102,-0.0257,0.8523,-0.0095,0.9190,date2
Нитраты_мг_кг,VOG1,55,0.1584,0.2480,0.0251,-0.1665,0.2243,-0.1109,0.2337,date2
Нитраты_мг_кг,VOG2,55,0.0280,0.8390,0.0008,0.1839,0.1790,0.1258,0.1768,date2
Нитраты_мг_кг,REP,55,0.1049,0.4458,0.0110,0.0955,0.4880,0.0740,0.4516,date2
Нитраты_мг_кг,CHL_RE,55,-0.0816,0.5536,0.0067,-0.1703,0.2138,-0.1163,0.2116,date2
Нитраты_мг_кг,DD,55,-0.1535,0.2632,0.0236,-0.1335,0.3310,-0.0933,0.3163,date2
Нитраты_мг_кг,MCARI_narrow,55,-0.0015,0.9915,0.0000,0.0390,0.7772,0.0081,0.9306,date2
Нитраты_мг_кг,TCARI_narrow,55,-0.0638,0.6434,0.0041,0.0498,0.7183,0.0176,0.8502,date2
Нитраты_мг_кг,OSAVI_narrow,55,0.0930,0.4993,0.0087,-0.1167,0.3960,-0.0758,0.4160,date2
Нитраты_мг_кг,TCARI_OSAVI_narrow,55,-0.0752,0.5855,0.0056,0.0983,0.4751,0.0568,0.5418,date2
Нитраты_мг_кг,ZM,55,-0.0816,0.5536,0.0067,-0.1703,0.2138,-0.1163,0.2116,date2
Нитраты_мг_кг,GI,55,0.0372,0.7876,0.0014,-0.0806,0.5587,-0.0446,0.6317,date2
Нитраты_мг_кг,PRI,55,0.2195,0.1074,0.0482,0.0512,0.7106,0.0325,0.7274,date2
Нитраты_мг_кг,SIPI_narrow,55,0.0235,0.8647,0.0006,0.0500,0.7167,0.0338,0.7165,date2
Нитраты_мг_кг,CRI550,55,-0.1310,0.3406,0.0172,-0.2326,0.0875,-0.1569,0.0920,date2
Нитраты_мг_кг,ARI_narrow,55,0.1712,0.2114,0.0293,0.1462,0.2869,0.0974,0.2957,date2
Нитраты_мг_кг,PSRI_narrow,55,-0.1412,0.3037,0.0199,-0.1085,0.4305,-0.0730,0.4329,date2
Нитраты_мг_кг,WBI,55,-0.1535,0.2630,0.0236,-0.1146,0.4046,-0.0771,0.4077,date2
Нитраты_мг_кг,NDWI_hyper,55,-0.1870,0.1716,0.0350,0.0481,0.7275,0.0379,0.6842,date2
Нитраты_мг_кг,MSI,55,-0.1654,0.2274,0.0274,0.1083,0.4313,0.0785,0.3996,date2
Нитраты_мг_кг,R_Fe,55,-0.0177,0.8981,0.0003,-0.0766,0.5783,-0.0487,0.6011,date2
Нитраты_мг_кг,R_Mn,55,-0.0763,0.5800,0.0058,-0.2569,0.0583,-0.1718,0.0651,date2
Нитраты_мг_кг,R_Zn,55,-0.0121,0.9299,0.0001,-0.0186,0.8929,-0.0257,0.7826,date2
Нитраты_мг_кг,R_Ca,55,0.0305,0.8248,0.0009,-0.1802,0.1881,-0.1245,0.1815,date2
Fe_мг_кг,mND705,55,0.0333,0.8090,0.0011,-0.1517,0.2690,-0.0869,0.3490,date2
Fe_мг_кг,VOG1,55,-0.1953,0.1529,0.0382,-0.1420,0.3011,-0.0842,0.3642,date2
Fe_мг_кг,VOG2,55,-0.2071,0.1292,0.0429,-0.0955,0.4878,-0.0613,0.5089,date2
Fe_мг_кг,REP,55,-0.0683,0.6203,0.0047,-0.0530,0.7009,-0.0282,0.7736,date2
Fe_мг_кг,CHL_RE,55,0.1683,0.2194,0.0283,0.0361,0.7933,0.0370,0.6897,date2
Fe_мг_кг,DD,55,0.2242,0.0998,0.0503,0.3340,0.0127,0.2269,0.0144,date2
Fe_мг_кг,MCARI_narrow,55,0.0767,0.5779,0.0059,-0.0123,0.9292,-0.0101,0.9133,date2
Fe_мг_кг,TCARI_narrow,55,0.1624,0.2362,0.0264,0.0056,0.9675,-0.0007,0.9942,date2
Fe_мг_кг,OSAVI_narrow,55,0.0183,0.8945,0.0003,-0.1348,0.3266,-0.0882,0.3416,date2
Fe_мг_кг,TCARI_OSAVI_narrow,55,0.2016,0.1399,0.0406,0.1755,0.1999,0.1205,0.1938,date2
Fe_мг_кг,ZM,55,0.1683,0.2194,0.0283,0.0361,0.7933,0.0370,0.6897,date2
Fe_мг_кг,GI,55,-0.0462,0.7377,0.0021,-0.2066,0.1303,-0.1380,0.1367,date2
Fe_мг_кг,PRI,55,-0.0680,0.6218,0.0046,-0.0368,0.7897,-0.0182,0.8446,date2
Fe_мг_кг,SIPI_narrow,55,-0.0169,0.9024,0.0003,0.0754,0.5843,0.0357,0.7004,date2
Fe_мг_кг,CRI550,55,-0.0482,0.7266,0.0023,-0.1150,0.4031,-0.0680,0.4634,date2
Fe_мг_кг,ARI_narrow,55,0.1073,0.4355,0.0115,0.0634,0.6455,0.0384,0.6790,date2
Fe_мг_кг,PSRI_narrow,55,0.2220,0.1032,0.0493,0.2454,0.0710,0.1569,0.0907,date2
Fe_мг_кг,WBI,55,-0.2687,0.0473,0.0722,-0.2587,0.0565,-0.1717,0.0641,date2
Fe_мг_кг,NDWI_hyper,55,-0.0775,0.5740,0.0060,-0.0010,0.9942,0.0020,0.9826,date2
Fe_мг_кг,MSI,55,-0.0640,0.6425,0.0041,0.0623,0.6512,0.0478,0.6063,date2
Fe_мг_кг,R_Fe,55,-0.0729,0.5969,0.0053,-0.1435,0.2959,-0.1030,0.2667,date2
Fe_мг_кг,R_Mn,55,-0.0275,0.8422,0.0008,-0.0917,0.5055,-0.0451,0.6267,date2
Fe_мг_кг,R_Zn,55,0.0668,0.6280,0.0045,0.0836,0.5439,0.0572,0.5372,date2
Fe_мг_кг,R_Ca,55,0.1704,0.2135,0.0290,-0.0124,0.9283,-0.0195,0.8333,date2
Mn_мг_кг,mND705,55,-0.0554,0.6881,0.0031,0.0821,0.5512,0.0607,0.5135,date2
Mn_мг_кг,VOG1,55,-0.2029,0.1373,0.0412,0.1674,0.2219,0.1201,0.1962,date2
Mn_мг_кг,VOG2,55,-0.2097,0.1244,0.0440,-0.3738,0.0049,-0.2658,0.0042,date2
Mn_мг_кг,REP,55,-0.0538,0.6965,0.0029,-0.0555,0.6871,-0.0478,0.6263,date2
Mn_мг_кг,CHL_RE,55,0.3770,0.0045,0.1422,0.2913,0.0309,0.2064,0.0263,date2
Mn_мг_кг,DD,55,0.2571,0.0581,0.0661,0.3539,0.0080,0.2523,0.0066,date2
Mn_мг_кг,MCARI_narrow,55,0.0963,0.4844,0.0093,0.0037,0.9785,-0.0081,0.9306,date2
Mn_мг_кг,TCARI_narrow,55,0.1932,0.1577,0.0373,-0.0021,0.9877,-0.0094,0.9190,date2
Mn_мг_кг,OSAVI_narrow,55,0.2773,0.0404,0.0769,0.1211,0.3784,0.0796,0.3916,date2
Mn_мг_кг,TCARI_OSAVI_narrow,55,0.2716,0.0448,0.0738,0.0818,0.5526,0.0580,0.5324,date2
Mn_мг_кг,ZM,55,0.3770,0.0045,0.1422,0.2913,0.0309,0.2064,0.0263,date2
Mn_мг_кг,GI,55,0.1490,0.2777,0.0222,0.0320,0.8164,0.0229,0.8050,date2
Mn_мг_кг,PRI,55,-0.1339,0.3297,0.0179,-0.0303,0.8259,-0.0148,0.8731,date2
Mn_мг_кг,SIPI_narrow,55,-0.0220,0.8735,0.0005,0.0216,0.8758,0.0135,0.8845,date2
Mn_мг_кг,CRI550,55,0.1877,0.1699,0.0352,0.2013,0.1405,0.1336,0.1506,date2
Mn_мг_кг,ARI_narrow,55,-0.0912,0.5079,0.0083,-0.2357,0.0832,-0.1646,0.0765,date2
Mn_мг_кг,PSRI_narrow,55,0.2374,0.0809,0.0564,0.1526,0.2660,0.1025,0.2698,date2
Mn_мг_кг,WBI,55,-0.0211,0.8783,0.0004,0.0229,0.8683,0.0216,0.8163,date2
Mn_мг_кг,NDWI_hyper,55,0.0448,0.7451,0.0020,0.0657,0.6335,0.0472,0.6113,date2
Mn_мг_кг,MSI,55,-0.0129,0.9257,0.0002,0.0472,0.7321,0.0337,0.7166,date2
Mn_мг_кг,R_Fe,55,0.0166,0.9044,0.0003,0.0183,0.8948,0.0162,0.8617,date2
Mn_мг_кг,R_Mn,55,0.3410,0.0108,0.1163,0.2636,0.0518,0.1821,0.0500,date2
Mn_мг_кг,R_Zn,55,-0.0637,0.6439,0.0041,-0.0650,0.6374,-0.0486,0.6011,date2
Mn_мг_кг,R_Ca,55,0.1941,0.1557,0.0377,0.1727,0.2072,0.1187,0.2013,date2
Cu_мг_кг,mND705,55,-0.0671,0.6265,0.0045,0.0103,0.9404,0.0007,0.9942,date2
Cu_мг_кг,VOG1,55,0.1756,0.1996,0.0309,-0.0327,0.8127,-0.0452,0.6267,date2
Cu_мг_кг,VOG2,55,0.1889,0.1672,0.0357,0.0609,0.6585,0.0506,0.5861,date2
Cu_мг_кг,REP,55,-0.0400,0.7718,0.0016,-0.0580,0.6741,-0.0311,0.7511,date2
Cu_мг_кг,CHL_RE,55,-0.1799,0.1887,0.0324,-0.1855,0.1752,-0.1423,0.1255,date2
Cu_мг_кг,DD,55,-0.1961,0.1514,0.0384,-0.3079,0.0222,-0.2057,0.0268,date2
Cu_мг_кг,MCARI_narrow,55,-0.0513,0.7100,0.0026,-0.1925,0.1591,-0.1315,0.1568,date2
Cu_мг_кг,TCARI_narrow,55,-0.1255,0.3612,0.0158,-0.1910,0.1625,-0.1328,0.1526,date2
Cu_мг_кг,OSAVI_narrow,55,-0.0461,0.7382,0.0021,-0.0869,0.5281,-0.0654,0.4813,date2
Cu_мг_кг,TCARI_OSAVI_narrow,55,-0.2321,0.0882,0.0539,-0.2521,0.0634,-0.1490,0.1086,date2
Cu_мг_кг,ZM,55,-0.1799,0.1887,0.0324,-0.1855,0.1752,-0.1423,0.1255,date2
Cu_мг_кг,GI,55,-0.1274,0.3539,0.0162,-0.0708,0.6074,-0.0533,0.5663,date2
Cu_мг_кг,PRI,55,0.0427,0.7568,0.0018,-0.0263,0.8490,-0.0317,0.7329,date2
Cu_мг_кг,SIPI_narrow,55,0.0836,0.5439,0.0070,-0.0228,0.8686,-0.0007,0.9942,date2
Cu_мг_кг,CRI550,55,-0.0993,0.4706,0.0099,-0.1170,0.3949,-0.0991,0.2859,date2
Cu_мг_кг,ARI_narrow,55,-0.0032,0.9814,0.0000,-0.0081,0.9533,-0.0034,0.9710,date2
Cu_мг_кг,PSRI_narrow,55,-0.1993,0.1447,0.0397,-0.3879,0.0034,-0.2758,0.0030,date2
Cu_мг_кг,WBI,55,-0.0006,0.9965,0.0000,0.0535,0.6982,0.0317,0.7329,date2
Cu_мг_кг,NDWI_hyper,55,0.0326,0.8135,0.0011,0.0689,0.6170,0.0411,0.6579,date2
Cu_мг_кг,MSI,55,-0.0705,0.6091,0.0050,0.0643,0.6410,0.0357,0.7004,date2
Cu_мг_кг,R_Fe,55,-0.0656,0.6344,0.0043,-0.0206,0.8811,-0.0061,0.9479,date2
Cu_мг_кг,R_Mn,55,-0.0000,0.9998,0.0000,-0.1230,0.3712,-0.0856,0.3565,date2
Cu_мг_кг,R_Zn,55,-0.2224,0.1026,0.0495,-0.1408,0.3052,-0.1086,0.2424,date2
Cu_мг_кг,R_Ca,55,-0.1426,0.2991,0.0203,-0.2225,0.1025,-0.1409,0.1292,date2
Zn_мг_кг,mND705,55,0.0909,0.5093,0.0083,-0.0005,0.9971,0.0061,0.9479,date2
Zn_мг_кг,VOG1,55,0.1257,0.3605,0.0158,-0.0947,0.4915,-0.0615,0.5087,date2
Zn_мг_кг,VOG2,55,-0.0115,0.9336,0.0001,0.0978,0.4774,0.0696,0.4545,date2
Zn_мг_кг,REP,55,0.0662,0.6310,0.0044,0.0415,0.7636,0.0276,0.7792,date2
Zn_мг_кг,CHL_RE,55,-0.0738,0.5922,0.0055,-0.1097,0.4255,-0.0736,0.4286,date2
Zn_мг_кг,DD,55,-0.1123,0.4144,0.0126,-0.2387,0.0793,-0.1480,0.1118,date2
Zn_мг_кг,MCARI_narrow,55,-0.1354,0.3242,0.0183,-0.0709,0.6068,-0.0372,0.6896,date2
Zn_мг_кг,TCARI_narrow,55,-0.1726,0.2075,0.0298,-0.0668,0.6280,-0.0385,0.6789,date2
Zn_мг_кг,OSAVI_narrow,55,-0.0503,0.7151,0.0025,-0.1025,0.4566,-0.0628,0.4995,date2
Zn_мг_кг,TCARI_OSAVI_narrow,55,-0.1616,0.2384,0.0261,-0.0285,0.8365,-0.0169,0.8559,date2
Zn_мг_кг,ZM,55,-0.0738,0.5922,0.0055,-0.1097,0.4255,-0.0736,0.4286,date2
